PAT1	PI3_PI4_kinase	1499	0	0	0	0	0	0	0	0	0
Patatin	PID	1500	0	0	0	0	0	0	0	0	0
PAZ	PIG-S	1501	0	0	0	0	0	0	0	0	0
PB1	PIH1	1502	0	0	0	0	0	0	0	0	0
PBP5_C	PIN	1503	0	0	0	0	0	0	0	0	0
PBP_dimer	PKD	1504	0	0	0	0	0	0	0	0	0
PBP_GOBP	PKD_channel	1505	0	0	0	0	0	0	0	0	0
PCI	PKK	1506	0	0	0	0	0	0	0	0	0
PCI_Csn8	PLAT	1507	0	0	0	0	0	0	0	0	0
PDCD9	PLU-1	1508	0	0	0	0	0	0	0	0	0
PDEase_I_N	PMD	1509	0	0	0	0	0	0	0	0	0
PDH	PMEI	1510	0	0	0	0	0	0	0	0	0
PDZ	PMP22_Claudin	1511	0	0	0	0	0	0	0	0	0
Penicil_amidase	PMT	1512	0	0	0	0	0	0	0	0	0
Peptidase_A21	PMT_C	1513	0	0	0	0	0	0	0	0	0
Peptidase_A24	PNP_UDP_1	1514	0	0	0	0	0	0	0	0	0
Peptidase_C11	POR	1515	0	0	0	0	0	0	0	0	0
Peptidase_C13	PP2C	1516	0	0	0	0	0	0	0	0	0
Peptidase_C14	PPDK_N	1517	0	0	0	0	0	0	0	0	0
Peptidase_C26	PPP4R2	1518	0	0	0	0	0	0	0	0	0
Peptidase_C3	PRA-PH	1519	0	0	0	0	0	0	0	0	0
Peptidase_C4	PRA1	1520	0	0	0	0	0	0	0	0	0
Peptidase_C48	PRC	1521	0	0	0	0	0	0	0	0	0
Peptidase_C50	PRD	1522	0	0	0	0	0	0	0	0	0
Peptidase_C58	PRD_Mga	1523	0	0	0	0	0	0	0	0	0
Peptidase_C65	PRKCSH	1524	0	0	0	0	0	0	0	0	0
Peptidase_M1	PRP21_like_P	1525	0	0	0	0	0	0	0	0	0
Peptidase_M13	PS_pyruv_trans	1526	0	0	0	0	0	0	0	0	0
Peptidase_M13_N	PTB	1527	0	0	0	0	0	0	0	0	0
Peptidase_M14	PTEN_C2	1528	0	0	0	0	0	0	0	0	0
Peptidase_M16_C	PTPS_related	1529	0	0	0	0	0	0	0	0	0
Peptidase_M17_N	PTR2	1530	0	0	0	0	0	0	0	0	0
Peptidase_M18	PTS_EIIA_2	1531	0	0	0	0	0	0	0	0	0
Peptidase_M20	PTS_EIIC	1532	0	0	0	0	0	0	0	0	0
Peptidase_M22	PTase_Orf2	1533	0	0	0	0	0	0	0	0	0
Peptidase_M24	PUF	1534	0	0	0	0	0	0	0	0	0
Peptidase_M3	PUL	1535	0	0	0	0	0	0	0	0	0
Peptidase_M48	PX	1536	0	0	0	0	0	0	0	0	0
Peptidase_M50	P_ATPase	1537	0	0	0	0	0	0	0	0	0
Peptidase_M56	PaaA_PaaC	1538	0	0	0	0	0	0	0	0	0
Peptidase_M64	Paf1	1539	0	0	0	0	0	0	0	0	0
Peptidase_M66	PagL	1540	0	0	0	0	0	0	0	0	0
Peptidase_M75	PalH	1541	0	0	0	0	0	0	0	0	0
Peptidase_M9_N	ParBc	1542	0	0	0	0	0	0	0	0	0
Peptidase_S10	Paramyx_P_V	1543	0	0	0	0	0	0	0	0	0
Peptidase_S15	Paramyx_RNA_pol	1544	0	0	0	0	0	0	0	0	0
Peptidase_S30	Parvo_NS1	1545	0	0	0	0	0	0	0	0	0
Peptidase_S39	Parvo_coat	1546	0	0	0	0	0	0	0	0	0
Peptidase_S41	Patatin	1547	0	0	0	0	0	0	0	0	0
Peptidase_S7	Penicil_amidase	1548	0	0	0	0	0	0	0	0	0
Peptidase_S8	PepX_C	1549	0	0	0	0	0	0	0	0	0
Peptidase_S9	Pep_M12B_propep	1550	0	0	0	0	0	0	0	0	0
Peptidase_S9_N	Peptidase_A21	1551	0	0	0	0	0	0	0	0	0
Peptidase_U32	Peptidase_A24	1552	0	0	0	0	0	0	0	0	0
Peptidase_U35	Peptidase_C11	1553	0	0	0	0	0	0	0	0	0
Peptidase_U4	Peptidase_C13	1554	0	0	0	0	0	0	0	0	0
Peptidase_U49	Peptidase_C14	1555	0	0	0	0	0	0	0	0	0
PepX_C	Peptidase_C26	1556	0	0	0	0	0	0	0	0	0
Pep_M12B_propep	Peptidase_C3	1557	0	0	0	0	0	0	0	0	0
Perilipin	Peptidase_C4	1558	0	0	0	0	0	0	0	0	0
Period_C	Peptidase_C48	1559	0	0	0	0	0	0	0	0	0
Peripla_BP_1	Peptidase_C50	1560	0	0	0	0	0	0	0	0	0
Peripla_BP_2	Peptidase_C58	1561	0	0	0	0	0	0	0	0	0
PEX11	Peptidase_C65	1562	0	0	0	0	0	0	0	0	0
Pex16	Peptidase_M1	1563	0	0	0	0	0	0	0	0	0
Pex24p	Peptidase_M13	1564	0	0	0	0	0	0	0	0	0
Pex2_Pex12	Peptidase_M13_N	1565	0	0	0	0	0	0	0	0	0
PfkB	Peptidase_M14	1566	0	0	0	0	0	0	0	0	0
PFL	Peptidase_M16_C	1567	0	0	0	0	0	0	0	0	0
PGAM	Peptidase_M17_N	1568	0	0	0	0	0	0	0	0	0
PGAP1	Peptidase_M18	1569	0	0	0	0	0	0	0	0	0
PglZ	Peptidase_M20	1570	0	0	0	0	0	0	0	0	0
PGM_PMM_II	Peptidase_M22	1571	0	0	0	0	0	0	0	0	0
PG_binding_4	Peptidase_M24	1572	0	0	0	0	0	0	0	0	0
PH	Peptidase_M3	1573	0	0	0	0	0	0	0	0	0
PHA-1	Peptidase_M48	1574	0	0	0	0	0	0	0	0	0
Phage-Gp8	Peptidase_M50	1575	0	0	0	0	0	0	0	0	0
PhageMin_Tail	Peptidase_M56	1576	0	0	0	0	0	0	0	0	0
Phage_ASH	Peptidase_M64	1577	0	0	0	0	0	0	0	0	0
Phage_capsid	Peptidase_M66	1578	0	0	0	0	0	0	0	0	0
Phage_CRI	Peptidase_M75	1579	0	0	0	0	0	0	0	0	0
Phage_gp53	Peptidase_M9_N	1580	0	0	0	0	0	0	0	0	0
Phage_GPD	Peptidase_S10	1581	0	0	0	0	0	0	0	0	0
Phage_H_T_join	Peptidase_S15	1582	0	0	0	0	0	0	0	0	0
Phage_integrase	Peptidase_S30	1583	0	0	0	0	0	0	0	0	0
Phage_integr_N	Peptidase_S39	1584	0	0	0	0	0	0	0	0	0
Phage_lysozyme	Peptidase_S41	1585	0	0	0	0	0	0	0	0	0
Phage_mat-A	Peptidase_S7	1586	0	0	0	0	0	0	0	0	0
Phage_Mu_F	Peptidase_S8	1587	0	0	0	0	0	0	0	0	0
Phage_Mu_Gam	Peptidase_S9	1588	0	0	0	0	0	0	0	0	0
Phage_portal	Peptidase_S9_N	1589	0	0	0	0	0	0	0	0	0
Phage_prot_Gp6	Peptidase_U32	1590	0	0	0	0	0	0	0	0	0
Phage_QLRG	Peptidase_U35	1591	0	0	0	0	0	0	0	0	0
Phage_sheath_1	Peptidase_U4	1592	0	0	0	0	0	0	0	0	0
Phage_T4_gp19	Peptidase_U49	1593	0	0	0	0	0	0	0	0	0
Phage_tail_2	Perilipin	1594	0	0	0	0	0	0	0	0	0
Phasin_2	Period_C	1595	0	0	0	0	0	0	0	0	0
PHA_synth_III_E	Peripla_BP_1	1596	0	0	0	0	0	0	0	0	0
Phenol_Hydrox	Peripla_BP_2	1597	0	0	0	0	0	0	0	0	0
Pho88	Pex16	1598	0	0	0	0	0	0	0	0	0
PhoD	Pex24p	1599	0	0	0	0	0	0	0	0	0
Phosphodiest	Pex2_Pex12	1600	0	0	0	0	0	0	0	0	0
Phosphoesterase	PfkB	1601	0	0	0	0	0	0	0	0	0
PhoU	PglZ	1602	0	0	0	0	0	0	0	0	0
PhoU_div	Phage-Gp8	1603	0	0	0	0	0	0	0	0	0
PHP	PhageMin_Tail	1604	0	0	0	0	0	0	0	0	0
PhyH	Phage_ASH	1605	0	0	0	0	0	0	0	0	0
PI-PLC-X	Phage_CRI	1606	0	0	0	0	0	0	0	0	0
PI3Ka	Phage_GPD	1607	0	0	0	0	0	0	0	0	0
PI3K_C2	Phage_H_T_join	1608	0	0	0	0	0	0	0	0	0
PI3K_rbd	Phage_Mu_F	1609	0	0	0	0	0	0	0	0	0
PI3_PI4_kinase	Phage_Mu_Gam	1610	0	0	0	0	0	0	0	0	0
PID	Phage_QLRG	1611	0	0	0	0	0	0	0	0	0
PIG-S	Phage_T4_gp19	1612	0	0	0	0	0	0	0	0	0
PIH1	Phage_capsid	1613	0	0	0	0	0	0	0	0	0
PilN	Phage_gp53	1614	0	0	0	0	0	0	0	0	0
PilZ	Phage_integr_N	1615	0	0	0	0	0	0	0	0	0
PIN	Phage_integrase	1616	0	0	0	0	0	0	0	0	0
Piwi	Phage_lysozyme	1617	0	0	0	0	0	0	0	0	0
PixA	Phage_mat-A	1618	0	0	0	0	0	0	0	0	0
PKD	Phage_portal	1619	0	0	0	0	0	0	0	0	0
PKD_channel	Phage_prot_Gp6	1620	0	0	0	0	0	0	0	0	0
PKK	Phage_sheath_1	1621	0	0	0	0	0	0	0	0	0
Plasmid_stabil	Phage_tail_2	1622	0	0	0	0	0	0	0	0	0
Plasmodium_Vir	Phasin_2	1623	0	0	0	0	0	0	0	0	0
PLAT	Phenol_Hydrox	1624	0	0	0	0	0	0	0	0	0
PLU-1	Pho88	1625	0	0	0	0	0	0	0	0	0
PmbA_TldD	PhoD	1626	0	0	0	0	0	0	0	0	0
PMD	PhoU	1627	0	0	0	0	0	0	0	0	0
PMEI	PhoU_div	1628	0	0	0	0	0	0	0	0	0
PMP22_Claudin	Phosphodiest	1629	0	0	0	0	0	0	0	0	0
PMT	Phosphoesterase	1630	0	0	0	0	0	0	0	0	0
PMT_C	PhyH	1631	0	0	0	0	0	0	0	0	0
PNP_UDP_1	PilN	1632	0	0	0	0	0	0	0	0	0
Polyketide_cyc	PilZ	1633	0	0	0	0	0	0	0	0	0
Polyketide_cyc2	Piwi	1634	0	0	0	0	0	0	0	0	0
polyprenyl_synt	PixA	1635	0	0	0	0	0	0	0	0	0
Polysacc_deac_1	Plasmid_stabil	1636	0	0	0	0	0	0	0	0	0
Polysacc_synt	Plasmodium_Vir	1637	0	0	0	0	0	0	0	0	0
Pol_alpha_B_N	PmbA_TldD	1638	0	0	0	0	0	0	0	0	0
POR	Pol_alpha_B_N	1639	0	0	0	0	0	0	0	0	0
Porin_1	Polyketide_cyc	1640	0	0	0	0	0	0	0	0	0
Porin_3	Polyketide_cyc2	1641	0	0	0	0	0	0	0	0	0
Porin_O_P	Polysacc_deac_1	1642	0	0	0	0	0	0	0	0	0
Poty_PP	Polysacc_synt	1643	0	0	0	0	0	0	0	0	0
Poxvirus_B22R	Porin_1	1644	0	0	0	0	0	0	0	0	0
Pox_C4_C10	Porin_3	1645	0	0	0	0	0	0	0	0	0
Pox_D5	Porin_O_P	1646	0	0	0	0	0	0	0	0	0
Pox_E2	Poty_PP	1647	0	0	0	0	0	0	0	0	0
Pox_F11	Pox_C4_C10	1648	0	0	0	0	0	0	0	0	0
Pox_MCEL	Pox_D5	1649	0	0	0	0	0	0	0	0	0
Pox_Rap94	Pox_E2	1650	0	0	0	0	0	0	0	0	0
Pox_ser-thr_kin	Pox_F11	1651	0	0	0	0	0	0	0	0	0
Pox_VLTF3	Pox_MCEL	1652	0	0	0	0	0	0	0	0	0
PP2C	Pox_Rap94	1653	0	0	0	0	0	0	0	0	0
PPDK_N	Pox_VLTF3	1654	0	0	0	0	0	0	0	0	0
PPP4R2	Pox_ser-thr_kin	1655	0	0	0	0	0	0	0	0	0
Ppx-GppA	Poxvirus_B22R	1656	0	0	0	0	0	0	0	0	0
PqiA	Ppx-GppA	1657	0	0	0	0	0	0	0	0	0
PRA-PH	PqiA	1658	0	0	0	0	0	0	0	0	0
PRA1	Prefoldin	1659	0	0	0	0	0	0	0	0	0
PRC	Prefoldin_2	1660	0	0	0	0	0	0	0	0	0
PRD	PrgH	1661	0	0	0	0	0	0	0	0	0
PRD_Mga	Pribosyltran	1662	0	0	0	0	0	0	0	0	0
Prefoldin	Prim-Pol	1663	0	0	0	0	0	0	0	0	0
Prefoldin_2	Prismane	1664	0	0	0	0	0	0	0	0	0
PrgH	Pro_CA	1665	0	0	0	0	0	0	0	0	0
Pribosyltran	Pro_dh	1666	0	0	0	0	0	0	0	0	0
Prim-Pol	Pro_isomerase	1667	0	0	0	0	0	0	0	0	0
Prismane	Prominin	1668	0	0	0	0	0	0	0	0	0
PRKCSH	Propeptide_C25	1669	0	0	0	0	0	0	0	0	0
Prominin	Proteasom_PSMB	1670	0	0	0	0	0	0	0	0	0
Propeptide_C25	PrpR_N	1671	0	0	0	0	0	0	0	0	0
Proteasom_PSMB	PseudoU_synth_1	1672	0	0	0	0	0	0	0	0	0
Pro_CA	PseudoU_synth_2	1673	0	0	0	0	0	0	0	0	0
Pro_dh	PsiE	1674	0	0	0	0	0	0	0	0	0
Pro_isomerase	Pterin_bind	1675	0	0	0	0	0	0	0	0	0
PRP21_like_P	Pyr_excise	1676	0	0	0	0	0	0	0	0	0
PrpR_N	Pyr_redox_2	1677	0	0	0	0	0	0	0	0	0
PseudoU_synth_1	Pyridox_oxidase	1678	0	0	0	0	0	0	0	0	0
PseudoU_synth_2	Pyridoxal_deC	1679	0	0	0	0	0	0	0	0	0
PsiE	RA	1680	0	0	0	0	0	0	0	0	0
PS_pyruv_trans	RAI16-like	1681	0	0	0	0	0	0	0	0	0
PTase_Orf2	RAMPs	1682	0	0	0	0	0	0	0	0	0
PTB	RCR	1683	0	0	0	0	0	0	0	0	0
PTEN_C2	RDD	1684	0	0	0	0	0	0	0	0	0
Pterin_bind	REGB_T4	1685	0	0	0	0	0	0	0	0	0
PTPS_related	REJ	1686	0	0	0	0	0	0	0	0	0
PTR2	RES	1687	0	0	0	0	0	0	0	0	0
PTS_EIIA_2	RE_AlwI	1688	0	0	0	0	0	0	0	0	0
PTS_EIIC	RE_CfrBI	1689	0	0	0	0	0	0	0	0	0
PUF	RE_HindIII	1690	0	0	0	0	0	0	0	0	0
PUL	RE_LlaJI	1691	0	0	0	0	0	0	0	0	0
PX	RE_NgoFVII	1692	0	0	0	0	0	0	0	0	0
Pyridoxal_deC	RFC1	1693	0	0	0	0	0	0	0	0	0
Pyridox_oxidase	RIC1	1694	0	0	0	0	0	0	0	0	0
Pyr_excise	RINT1_TIP1	1695	0	0	0	0	0	0	0	0	0
Pyr_redox_2	RIP	1696	0	0	0	0	0	0	0	0	0
P_ATPase	RNA_lig_T4_1	1697	0	0	0	0	0	0	0	0	0
RA	RNA_ligase	1698	0	0	0	0	0	0	0	0	0
Rab5-bind	RNA_pol	1699	0	0	0	0	0	0	0	0	0
Rad1	RNA_polI_A34	1700	0	0	0	0	0	0	0	0	0
Rad4	RNA_pol_I_A49	1701	0	0	0	0	0	0	0	0	0
Rad50_zn_hook	RNA_pol_L	1702	0	0	0	0	0	0	0	0	0
Rad52_Rad22	RNA_pol_Rpb1_3	1703	0	0	0	0	0	0	0	0	0
Radical_SAM	RNA_pol_Rpb1_4	1704	0	0	0	0	0	0	0	0	0
RAI16-like	RNA_pol_Rpb1_5	1705	0	0	0	0	0	0	0	0	0
RAMPs	RNA_pol_Rpb2_1	1706	0	0	0	0	0	0	0	0	0
RasGAP	RNA_pol_Rpb2_2	1707	0	0	0	0	0	0	0	0	0
RasGEF	RNA_pol_Rpb4	1708	0	0	0	0	0	0	0	0	0
RasGEF_N	RNA_pol_Rpb7_N	1709	0	0	0	0	0	0	0	0	0
RCR	RNA_pol_Rpc34	1710	0	0	0	0	0	0	0	0	0
RDD	RNA_pol_Rpc82	1711	0	0	0	0	0	0	0	0	0
RdRP_1	RNB	1712	0	0	0	0	0	0	0	0	0
RdRP_2	RNR_inhib	1713	0	0	0	0	0	0	0	0	0
RdRP_3	RNase_H2-Ydr279	1714	0	0	0	0	0	0	0	0	0
RdRP_4	RNase_H2_suC	1715	0	0	0	0	0	0	0	0	0
Recombinase	RNase_PH	1716	0	0	0	0	0	0	0	0	0
RecO_C	RNase_P_Rpp14	1717	0	0	0	0	0	0	0	0	0
RecT	RNase_P_pop3	1718	0	0	0	0	0	0	0	0	0
Red1	RPN7	1719	0	0	0	0	0	0	0	0	0
Redoxin	RTC	1720	0	0	0	0	0	0	0	0	0
REGB_T4	RUN	1721	0	0	0	0	0	0	0	0	0
Regulator_TrmB	RVP	1722	0	0	0	0	0	0	0	0	0
REJ	RVT_1	1723	0	0	0	0	0	0	0	0	0
Relaxase	RWD	1724	0	0	0	0	0	0	0	0	0
RepB	RYDR_ITPR	1725	0	0	0	0	0	0	0	0	0
Rep_2	Rab5-bind	1726	0	0	0	0	0	0	0	0	0
Rep_3	Rad1	1727	0	0	0	0	0	0	0	0	0
Rep_4	Rad4	1728	0	0	0	0	0	0	0	0	0
Rep_N	Rad50_zn_hook	1729	0	0	0	0	0	0	0	0	0
Rep_trans	Rad52_Rad22	1730	0	0	0	0	0	0	0	0	0
RES	Radical_SAM	1731	0	0	0	0	0	0	0	0	0
ResB	RasGAP	1732	0	0	0	0	0	0	0	0	0
ResIII	RasGEF	1733	0	0	0	0	0	0	0	0	0
Response_reg	RasGEF_N	1734	0	0	0	0	0	0	0	0	0
Reticulon	RdRP_1	1735	0	0	0	0	0	0	0	0	0
Retrotrans_gag	RdRP_2	1736	0	0	0	0	0	0	0	0	0
RE_AlwI	RdRP_3	1737	0	0	0	0	0	0	0	0	0
RE_CfrBI	RdRP_4	1738	0	0	0	0	0	0	0	0	0
RE_HindIII	RecO_C	1739	0	0	0	0	0	0	0	0	0
RE_LlaJI	RecT	1740	0	0	0	0	0	0	0	0	0
RE_NgoFVII	Recombinase	1741	0	0	0	0	0	0	0	0	0
RFC1	Red1	1742	0	0	0	0	0	0	0	0	0
Rft-1	Redoxin	1743	0	0	0	0	0	0	0	0	0
Rgp1	Regulator_TrmB	1744	0	0	0	0	0	0	0	0	0
Rhabdo_glycop	Relaxase	1745	0	0	0	0	0	0	0	0	0
Rhabdo_ncap	RepB	1746	0	0	0	0	0	0	0	0	0
Rhodanese	Rep_2	1747	0	0	0	0	0	0	0	0	0
RhoGAP	Rep_3	1748	0	0	0	0	0	0	0	0	0
RhoGEF	Rep_4	1749	0	0	0	0	0	0	0	0	0
Rhomboid	Rep_N	1750	0	0	0	0	0	0	0	0	0
Rhv	Rep_trans	1751	0	0	0	0	0	0	0	0	0
RibD_C	ResB	1752	0	0	0	0	0	0	0	0	0
Ribonuclease	ResIII	1753	0	0	0	0	0	0	0	0	0
Ribonuclease_3	Response_reg	1754	0	0	0	0	0	0	0	0	0
Ribonuclease_BN	Reticulon	1755	0	0	0	0	0	0	0	0	0
Ribonuc_P_40	Retrotrans_gag	1756	0	0	0	0	0	0	0	0	0
Ribophorin_I	Rft-1	1757	0	0	0	0	0	0	0	0	0
Ribosomal_L50	Rgp1	1758	0	0	0	0	0	0	0	0	0
Ribosomal_L6	Rhabdo_glycop	1759	0	0	0	0	0	0	0	0	0
Ribosomal_S4	Rhabdo_ncap	1760	0	0	0	0	0	0	0	0	0
RIC1	RhoGAP	1761	0	0	0	0	0	0	0	0	0
Ric8	RhoGEF	1762	0	0	0	0	0	0	0	0	0
Ricin_B_lectin	Rhodanese	1763	0	0	0	0	0	0	0	0	0
Rif1_N	Rhomboid	1764	0	0	0	0	0	0	0	0	0
Rifin_STEVOR	Rhv	1765	0	0	0	0	0	0	0	0	0
Ring_hydroxyl_A	RibD_C	1766	0	0	0	0	0	0	0	0	0
RINT1_TIP1	Ribonuc_P_40	1767	0	0	0	0	0	0	0	0	0
RIP	Ribonuclease	1768	0	0	0	0	0	0	0	0	0
RmuC	Ribonuclease_3	1769	0	0	0	0	0	0	0	0	0
RNase_H2-Ydr279	Ribonuclease_BN	1770	0	0	0	0	0	0	0	0	0
RNase_H2_suC	Ribophorin_I	1771	0	0	0	0	0	0	0	0	0
RNase_PH	Ribosomal_L50	1772	0	0	0	0	0	0	0	0	0
RNase_P_pop3	Ribosomal_L6	1773	0	0	0	0	0	0	0	0	0
RNase_P_Rpp14	Ribosomal_S4	1774	0	0	0	0	0	0	0	0	0
RNA_ligase	Ric8	1775	0	0	0	0	0	0	0	0	0
RNA_lig_T4_1	Ricin_B_lectin	1776	0	0	0	0	0	0	0	0	0
RNA_pol	Rif1_N	1777	0	0	0	0	0	0	0	0	0
RNA_polI_A34	Rifin_STEVOR	1778	0	0	0	0	0	0	0	0	0
RNA_pol_I_A49	Ring_hydroxyl_A	1779	0	0	0	0	0	0	0	0	0
RNA_pol_L	RmuC	1780	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb1_3	Robl_LC7	1781	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb1_4	Rod_C	1782	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb1_5	Rogdi_lz	1783	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb2_1	RolB_RolC	1784	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb2_2	Rrn6	1785	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb4	RrnaAD	1786	0	0	0	0	0	0	0	0	0
RNA_pol_Rpb7_N	RteC	1787	0	0	0	0	0	0	0	0	0
RNA_pol_Rpc34	Rtt106	1788	0	0	0	0	0	0	0	0	0
RNA_pol_Rpc82	Rubis-subs-bind	1789	0	0	0	0	0	0	0	0	0
RNB	RusA	1790	0	0	0	0	0	0	0	0	0
RNR_inhib	S-methyl_trans	1791	0	0	0	0	0	0	0	0	0
Robl_LC7	SAC3_GANP	1792	0	0	0	0	0	0	0	0	0
Rod_C	SAM_2	1793	0	0	0	0	0	0	0	0	0
Rogdi_lz	SAM_PNT	1794	0	0	0	0	0	0	0	0	0
RolB_RolC	SAPS	1795	0	0	0	0	0	0	0	0	0
RPN7	SART-1	1796	0	0	0	0	0	0	0	0	0
Rrn6	SBF	1797	0	0	0	0	0	0	0	0	0
RrnaAD	SBP_bac_1	1798	0	0	0	0	0	0	0	0	0
RTC	SBP_bac_10	1799	0	0	0	0	0	0	0	0	0
RteC	SBP_bac_3	1800	0	0	0	0	0	0	0	0	0
Rtt106	SBP_bac_5	1801	0	0	0	0	0	0	0	0	0
Rubis-subs-bind	SBP_bac_7	1802	0	0	0	0	0	0	0	0	0
RUN	SBP_bac_9	1803	0	0	0	0	0	0	0	0	0
RusA	SCP2	1804	0	0	0	0	0	0	0	0	0
rve	SDF	1805	0	0	0	0	0	0	0	0	0
RVP	SDH_alpha	1806	0	0	0	0	0	0	0	0	0
RVT_1	SEA	1807	0	0	0	0	0	0	0	0	0
RWD	SEFIR	1808	0	0	0	0	0	0	0	0	0
RYDR_ITPR	SET	1809	0	0	0	0	0	0	0	0	0
S-methyl_trans	SGT1	1810	0	0	0	0	0	0	0	0	0
s48_45	SH3_2	1811	0	0	0	0	0	0	0	0	0
SAC3_GANP	SIMPL	1812	0	0	0	0	0	0	0	0	0
Saccharop_dh	SIM_C	1813	0	0	0	0	0	0	0	0	0
Salp15	SIN1	1814	0	0	0	0	0	0	0	0	0
SAM_2	SIS	1815	0	0	0	0	0	0	0	0	0
SAM_PNT	SLBB	1816	0	0	0	0	0	0	0	0	0
SAPS	SLD3	1817	0	0	0	0	0	0	0	0	0
Sarcoglycan_1	SLT	1818	0	0	0	0	0	0	0	0	0
Sarcoglycan_2	SMC_N	1819	0	0	0	0	0	0	0	0	0
SART-1	SMC_Nse1	1820	0	0	0	0	0	0	0	0	0
Sas10_Utp3	SMI1_KNR4	1821	0	0	0	0	0	0	0	0	0
Saw1	SNARE_assoc	1822	0	0	0	0	0	0	0	0	0
SbcD_C	SNF2_N	1823	0	0	0	0	0	0	0	0	0
SBF	SNF2_assoc	1824	0	0	0	0	0	0	0	0	0
SBP_bac_1	SOCS	1825	0	0	0	0	0	0	0	0	0
SBP_bac_10	SOG2	1826	0	0	0	0	0	0	0	0	0
SBP_bac_3	SPB_interacting	1827	0	0	0	0	0	0	0	0	0
SBP_bac_5	SPC25	1828	0	0	0	0	0	0	0	0	0
SBP_bac_7	SPDY	1829	0	0	0	0	0	0	0	0	0
SBP_bac_9	SPK	1830	0	0	0	0	0	0	0	0	0
SCP2	SPO22	1831	0	0	0	0	0	0	0	0	0
ScpA_ScpB	SPOC	1832	0	0	0	0	0	0	0	0	0
SDF	SPOR	1833	0	0	0	0	0	0	0	0	0
SDH_alpha	SPRY	1834	0	0	0	0	0	0	0	0	0
Sdh_cyt	SPX	1835	0	0	0	0	0	0	0	0	0
Sds3	SRCR	1836	0	0	0	0	0	0	0	0	0
SEA	SRP54_N	1837	0	0	0	0	0	0	0	0	0
Sec1	SSB	1838	0	0	0	0	0	0	0	0	0
Sec10	START	1839	0	0	0	0	0	0	0	0	0
Sec15	STAS	1840	0	0	0	0	0	0	0	0	0
Sec23_trunk	STT3	1841	0	0	0	0	0	0	0	0	0
Sec3	SUFU	1842	0	0	0	0	0	0	0	0	0
Sec39	SUR7	1843	0	0	0	0	0	0	0	0	0
Sec6	SURF1	1844	0	0	0	0	0	0	0	0	0
Sec63	Saccharop_dh	1845	0	0	0	0	0	0	0	0	0
Sec7	Salp15	1846	0	0	0	0	0	0	0	0	0
Sec8_exocyst	Sarcoglycan_1	1847	0	0	0	0	0	0	0	0	0
SecA_DEAD	Sarcoglycan_2	1848	0	0	0	0	0	0	0	0	0
SecD_SecF	Sas10_Utp3	1849	0	0	0	0	0	0	0	0	0
Securin	Saw1	1850	0	0	0	0	0	0	0	0	0
SecY	SbcD_C	1851	0	0	0	0	0	0	0	0	0
SEFIR	ScpA_ScpB	1852	0	0	0	0	0	0	0	0	0
Sema	Sdh_cyt	1853	0	0	0	0	0	0	0	0	0
Semialdhyde_dhC	Sds3	1854	0	0	0	0	0	0	0	0	0
Serpin	Sec1	1855	0	0	0	0	0	0	0	0	0
SET	Sec10	1856	0	0	0	0	0	0	0	0	0
Sfi1	Sec15	1857	0	0	0	0	0	0	0	0	0
SGT1	Sec23_trunk	1858	0	0	0	0	0	0	0	0	0
SH3_2	Sec3	1859	0	0	0	0	0	0	0	0	0
Shikimate_DH	Sec39	1860	0	0	0	0	0	0	0	0	0
Shugoshin_N	Sec6	1861	0	0	0	0	0	0	0	0	0
Sigma70_ECF	Sec63	1862	0	0	0	0	0	0	0	0	0
Sigma70_ner	Sec7	1863	0	0	0	0	0	0	0	0	0
Sigma70_r2	Sec8_exocyst	1864	0	0	0	0	0	0	0	0	0
SIMPL	SecA_DEAD	1865	0	0	0	0	0	0	0	0	0
SIM_C	SecD_SecF	1866	0	0	0	0	0	0	0	0	0
SIN1	SecY	1867	0	0	0	0	0	0	0	0	0
Sina	Securin	1868	0	0	0	0	0	0	0	0	0
Sin_N	Sema	1869	0	0	0	0	0	0	0	0	0
SipA	Semialdhyde_dhC	1870	0	0	0	0	0	0	0	0	0
Sipho_tail	Serpin	1871	0	0	0	0	0	0	0	0	0
SIS	Sfi1	1872	0	0	0	0	0	0	0	0	0
SLBB	Shikimate_DH	1873	0	0	0	0	0	0	0	0	0
SLD3	Shugoshin_N	1874	0	0	0	0	0	0	0	0	0
Sld5	Sigma70_ECF	1875	0	0	0	0	0	0	0	0	0
SLT	Sigma70_ner	1876	0	0	0	0	0	0	0	0	0
Slx4	Sigma70_r2	1877	0	0	0	0	0	0	0	0	0
SMC_N	Sin_N	1878	0	0	0	0	0	0	0	0	0
SMC_Nse1	Sina	1879	0	0	0	0	0	0	0	0	0
SMI1_KNR4	SipA	1880	0	0	0	0	0	0	0	0	0
SNARE_assoc	Sipho_tail	1881	0	0	0	0	0	0	0	0	0
SNF2_assoc	Sld5	1882	0	0	0	0	0	0	0	0	0
SNF2_N	Slx4	1883	0	0	0	0	0	0	0	0	0
Snf7	Snf7	1884	0	0	0	0	0	0	0	0	0
SOCS	Spc24	1885	0	0	0	0	0	0	0	0	0
